"lang"
{
        "Language"                "schinese"
                "DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_regen"                                              "额外回复:"
                "DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_health_stack"                               "每层生命值:"
                "DOTA_Tooltip_ability_huskar_inherit_vitality_bonus_regen_stack"                                "每层回复:"
                "DOTA_Tooltip_ability_huskar_inherit_vitality_buff_duration"                                    "持续时间:"
                "DOTA_Tooltip_modifier_huskar_inherit_vitality_passive"                                                                 "活血术"
                "DOTA_Tooltip_modifier_huskar_inherit_vitality_passive_Description"                                             "灵魂予之力量"

                "DOTA_Tooltip_ability_huskar_fire_spear"                                                                        "沸血之矛"
                "DOTA_Tooltip_ability_huskar_fire_spear_Description"                                            "哈斯卡将其长矛点燃，在普通攻击的同时对敌方单位造成持续伤害."
                "DOTA_Tooltip_ability_huskar_fire_spear_fire_duration"                                          "持续时间:"
                "DOTA_Tooltip_ability_huskar_fire_spear_dmg_per_sec"                                            "每秒伤害:"
                "DOTA_Tooltip_modifier_huskar_fire_spear_counter"                                                       "沸血之矛"
                "DOTA_Tooltip_modifier_huskar_fire_spear_counter_Description"                           "你着火啦 !!!"

                "DOTA_Tooltip_ability_huskar_double_spear"                                                                      "多重攻击"
                "DOTA_Tooltip_ability_huskar_double_spear_Description"                                          "有一定几率再打一拳!"
                "DOTA_Tooltip_ability_huskar_double_spear_trigger_chance"                                       "触发概率:"

                "DOTA_Tooltip_ability_huskar_summon_dazzle"                                                                     "召唤戴泽"
                "DOTA_Tooltip_ability_huskar_summon_dazzle_Description"                                         "伟大的皇帝哈斯卡，召唤了他忠诚的好友拿戴泽"
                "DOTA_Tooltip_ability_huskar_summon_dazzle_summon_duration"                                     "持续时间:"
                "DOTA_Tooltip_ability_huskar_summon_dazzle_interval"                                            "治疗间隔"
                "DOTA_Tooltip_ability_huskar_summon_dazzle_heal_pct"                                            "%HEAL:"

//Tiny
                "npc_dota_hero_tiny"    "小小"
                "DOTA_Tooltip_ability_inherit_tiny_buff"                                                                        "大大"
                "DOTA_Tooltip_ability_inherit_tiny_buff_Description"                                            "小小很大，它鼓舞了其他石头人也变得大大大大大大!"
                "DOTA_Tooltip_ability_inherit_tiny_buff_as_bonus"                                               "额外攻击速度 :"
                "DOTA_Tooltip_ability_inherit_tiny_buff_hp_bonus"                                               "%BONUS HP :"
                "DOTA_Tooltip_ability_inherit_tiny_buff_armor_bonus"                                            "额外护甲 :"
                "DOTA_Tooltip_modifier_inherit_tiny_buff"                                                               "大大"
                "DOTA_Tooltip_modifier_inherit_tiny_buff_Description"                                   "石头爹."

                "DOTA_Tooltip_ability_tiny_buff"                                                                        "大大"
                "DOTA_Tooltip_ability_tiny_buff_Description"                                            "石头人现在超勇的! "
                "DOTA_Tooltip_ability_tiny_buff_as_bonus"                                               "额外攻速："
                "DOTA_Tooltip_ability_tiny_buff_hp_bonus"                                               "%BONUS HP :"
                "DOTA_Tooltip_ability_tiny_buff_armor_bonus"                                            "额外护甲 :"

                "DOTA_Tooltip_ability_tiny_trample"                                                             "践踏"
                "DOTA_Tooltip_ability_tiny_trample_Description"                                 "小小来了！小小碾碎敌人！.  他获得额外移动速度和相位状态，对被践踏的敌人造成基于自己攻击力的伤害并眩晕。"
                "DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"               "%ATTACK DAMAGE:"
                "DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"                 "%BONUS MOVEMENT SPEED:"
                "DOTA_Tooltip_ability_tiny_trample_duration"                                    "状态持续时间:"
                "DOTA_Tooltip_ability_tiny_trample_stun_duration"                               "眩晕持续时间:"

                "DOTA_Tooltip_modifier_tiny_trample"    "践踏"
                "DOTA_Tooltip_modifier_tiny_trample_Description"        "眩晕"
                
                "DOTA_Tooltip_ability_tiny_grow_custom" "变形"
                "DOTA_Tooltip_ability_tiny_grow_custom_Description"     "小小能够控制自己的体重，从而给予他攻击速度或者护甲。给我也整一个吧。"
                "DOTA_Tooltip_ability_tiny_grow_custom_bonus_damage"    "额外攻击力:"
                "DOTA_Tooltip_ability_tiny_grow_custom_bonus_armor"     "猛男形态额外护甲:"
                "DOTA_Tooltip_ability_tiny_grow_custom_status_resistance"       "猛男形态状态抗性:"
                "DOTA_Tooltip_ability_tiny_grow_custom_attack_const"    "竹竿形态攻击间隔:"
                "DOTA_Tooltip_ability_tiny_grow_custom_bonus_ms"        "竹竿形态额外移动速度:"

                "DOTA_Tooltip_ability_tiny_rage"                                                                        "那个石头看起来生气了"
                "DOTA_Tooltip_ability_tiny_rage_Description"                                            "增加攻速，获得魔法免疫!"
                "DOTA_Tooltip_ability_tiny_rage_attack_speed_bonus"                                     "额外攻速： "
                "DOTA_Tooltip_ability_tiny_rage_duration"                                                       "持续时间: "

//Jakiro
                "npc_dota_hero_jakiro"  "杰奇洛"
                "DOTA_Tooltip_ability_inherit_jakiro_buff"                                                                      "龙族增强"
                "DOTA_Tooltip_ability_inherit_jakiro_buff_Description"                                          "至高龙的弟弟，他的血脉鼓舞了所有龙族!"
                "DOTA_Tooltip_ability_inherit_jakiro_buff_dmg_bonus"                                            "%BONUS DMG :"
